contract_id,vuln_type,y_true,y_score,disclosed
0x0000000000000000000000000000000000000557,reentrancy,0,0.6658,0
0x0000000000000000000000000000000000000558,bridge,0,0.5471,0
0x0000000000000000000000000000000000000559,bridge,0,0.5297,0
0x000000000000000000000000000000000000055a,reentrancy,0,0.3176,0
0x000000000000000000000000000000000000055b,bridge,0,0.6814,0
0x000000000000000000000000000000000000055c,reentrancy,0,0.6741,0
0x000000000000000000000000000000000000055d,timestamp,0,0.1491,0
0x000000000000000000000000000000000000055e,reentrancy,0,0.6839,0
0x000000000000000000000000000000000000055f,access-control,0,0.2891,0
0x0000000000000000000000000000000000000560,access-control,0,0.3789,0
0x0000000000000000000000000000000000000561,loops,0,0.6626,0
0x0000000000000000000000000000000000000562,access-control,0,0.7882,0
0x0000000000000000000000000000000000000563,loops,0,0.4811,0
0x0000000000000000000000000000000000000564,bridge,0,0.4604,0
0x0000000000000000000000000000000000000565,access-control,0,0.4944,0
0x0000000000000000000000000000000000000566,bridge,0,0.6282,0
0x0000000000000000000000000000000000000567,bridge,0,0.5074,0
0x0000000000000000000000000000000000000568,reentrancy,1,0.943,1
0x0000000000000000000000000000000000000569,access-control,0,0.727,0
0x000000000000000000000000000000000000056a,access-control,0,0.1342,0
0x000000000000000000000000000000000000056b,bridge,0,0.5593,0
0x000000000000000000000000000000000000056c,loops,0,0.4796,0
0x000000000000000000000000000000000000056d,access-control,0,0.6264,0
0x000000000000000000000000000000000000056e,reentrancy,0,0.7234,0
0x000000000000000000000000000000000000056f,bridge,0,0.2395,0
0x0000000000000000000000000000000000000570,bridge,0,0.4152,0
0x0000000000000000000000000000000000000571,timestamp,0,0.4052,0
0x0000000000000000000000000000000000000572,timestamp,0,0.4276,0
0x0000000000000000000000000000000000000573,reentrancy,0,0.6782,0
0x0000000000000000000000000000000000000574,access-control,0,0.5175,0
0x0000000000000000000000000000000000000575,reentrancy,0,0.3481,0
0x0000000000000000000000000000000000000576,bridge,0,0.4259,0
0x0000000000000000000000000000000000000577,reentrancy,1,0.8543,1
0x0000000000000000000000000000000000000578,timestamp,0,0.4254,0
0x0000000000000000000000000000000000000579,reentrancy,0,0.5314,0
0x000000000000000000000000000000000000057a,access-control,0,0.3559,0
0x000000000000000000000000000000000000057b,reentrancy,0,0.1999,0
0x000000000000000000000000000000000000057c,timestamp,0,0.8446,0
0x000000000000000000000000000000000000057d,bridge,0,0.5838,0
0x000000000000000000000000000000000000057e,loops,0,0.4314,0
0x000000000000000000000000000000000000057f,access-control,0,0.7385,0
0x0000000000000000000000000000000000000580,timestamp,0,0.5229,0
0x0000000000000000000000000000000000000581,bridge,0,0.2285,0
0x0000000000000000000000000000000000000582,bridge,0,0.53,0
0x0000000000000000000000000000000000000583,reentrancy,0,0.5882,0
0x0000000000000000000000000000000000000584,timestamp,0,0.4781,0
0x0000000000000000000000000000000000000585,timestamp,0,0.5491,0
0x0000000000000000000000000000000000000586,bridge,0,0.5125,0
0x0000000000000000000000000000000000000587,access-control,0,0.6699,0
0x0000000000000000000000000000000000000588,access-control,0,0.3272,0
0x0000000000000000000000000000000000000589,timestamp,0,0.1623,0
0x000000000000000000000000000000000000058a,timestamp,0,0.5746,0
0x000000000000000000000000000000000000058b,access-control,0,0.9075,0
0x000000000000000000000000000000000000058c,timestamp,0,0.7309,0
0x000000000000000000000000000000000000058d,access-control,0,0.478,0
0x000000000000000000000000000000000000058e,access-control,0,0.646,0
0x000000000000000000000000000000000000058f,bridge,0,0.325,0
0x0000000000000000000000000000000000000590,reentrancy,0,0.4792,0
0x0000000000000000000000000000000000000591,loops,0,0.417,0
0x0000000000000000000000000000000000000592,access-control,0,0.6172,0
0x0000000000000000000000000000000000000593,access-control,0,0.6318,0
0x0000000000000000000000000000000000000594,timestamp,0,0.7617,0
0x0000000000000000000000000000000000000595,bridge,0,0.4971,0
0x0000000000000000000000000000000000000596,bridge,0,0.3773,0
0x0000000000000000000000000000000000000597,reentrancy,0,0.7672,0
0x0000000000000000000000000000000000000598,loops,1,0.9561,1
0x0000000000000000000000000000000000000599,bridge,0,0.2915,0
0x000000000000000000000000000000000000059a,access-control,0,0.4113,0
0x000000000000000000000000000000000000059b,timestamp,0,0.514,0
0x000000000000000000000000000000000000059c,bridge,0,0.1234,0
0x000000000000000000000000000000000000059d,loops,0,0.6368,0
0x000000000000000000000000000000000000059e,timestamp,0,0.9442,0
0x000000000000000000000000000000000000059f,bridge,0,0.624,0
0x00000000000000000000000000000000000005a0,reentrancy,0,0.3238,0
0x00000000000000000000000000000000000005a1,loops,0,0.5687,0
0x00000000000000000000000000000000000005a2,timestamp,0,0.5999,0
0x00000000000000000000000000000000000005a3,bridge,0,0.1809,0
0x00000000000000000000000000000000000005a4,reentrancy,0,0.621,0
0x00000000000000000000000000000000000005a5,timestamp,0,0.2506,0
0x00000000000000000000000000000000000005a6,loops,0,0.5108,0
0x00000000000000000000000000000000000005a7,bridge,0,0.1636,0
0x00000000000000000000000000000000000005a8,timestamp,0,0.6772,0
0x00000000000000000000000000000000000005a9,loops,0,0.1842,0
0x00000000000000000000000000000000000005aa,timestamp,0,0.3163,0
0x00000000000000000000000000000000000005ab,loops,0,0.5827,0
0x00000000000000000000000000000000000005ac,timestamp,0,0.2636,0
0x00000000000000000000000000000000000005ad,timestamp,0,0.4974,0
0x00000000000000000000000000000000000005ae,bridge,0,0.8835,0
0x00000000000000000000000000000000000005af,loops,0,0.6231,0
0x00000000000000000000000000000000000005b0,bridge,1,0.9663,1
0x00000000000000000000000000000000000005b1,reentrancy,0,0.2055,0
0x00000000000000000000000000000000000005b2,loops,0,0.6423,0
0x00000000000000000000000000000000000005b3,reentrancy,0,0.0737,0
0x00000000000000000000000000000000000005b4,reentrancy,0,0.4624,0
0x00000000000000000000000000000000000005b5,access-control,0,0.4642,0
0x00000000000000000000000000000000000005b6,reentrancy,0,0.4272,0
0x00000000000000000000000000000000000005b7,reentrancy,0,0.3161,0
0x00000000000000000000000000000000000005b8,timestamp,0,0.5918,0
0x00000000000000000000000000000000000005b9,bridge,0,0.8066,0
0x00000000000000000000000000000000000005ba,loops,0,0.5212,0
0x00000000000000000000000000000000000005bb,loops,0,0.4169,0
0x00000000000000000000000000000000000005bc,bridge,0,0.5066,0
0x00000000000000000000000000000000000005bd,bridge,0,0.3957,0
0x00000000000000000000000000000000000005be,loops,0,0.6862,0
0x00000000000000000000000000000000000005bf,reentrancy,0,0.3938,0
0x00000000000000000000000000000000000005c0,timestamp,0,0.3272,0
0x00000000000000000000000000000000000005c1,reentrancy,0,0.6886,0
0x00000000000000000000000000000000000005c2,reentrancy,0,0.2596,0
0x00000000000000000000000000000000000005c3,timestamp,0,0.6163,0
0x00000000000000000000000000000000000005c4,bridge,0,0.3899,0
0x00000000000000000000000000000000000005c5,reentrancy,0,0.1652,0
0x00000000000000000000000000000000000005c6,bridge,1,0.9847,1
0x00000000000000000000000000000000000005c7,loops,0,0.5625,0
0x00000000000000000000000000000000000005c8,timestamp,0,0.4592,0
0x00000000000000000000000000000000000005c9,loops,0,0.3141,0
0x00000000000000000000000000000000000005ca,bridge,0,0.6634,0
0x00000000000000000000000000000000000005cb,loops,0,0.3302,0
0x00000000000000000000000000000000000005cc,reentrancy,0,0.8351,0
0x00000000000000000000000000000000000005cd,loops,1,0.7681,1
0x00000000000000000000000000000000000005ce,loops,0,0.5667,0
0x00000000000000000000000000000000000005cf,loops,0,0.4381,0
0x00000000000000000000000000000000000005d0,reentrancy,0,0.6018,0
0x00000000000000000000000000000000000005d1,bridge,0,0.429,0
0x00000000000000000000000000000000000005d2,loops,0,0.6718,0
0x00000000000000000000000000000000000005d3,reentrancy,0,0.5142,0
0x00000000000000000000000000000000000005d4,bridge,0,0.8005,0
0x00000000000000000000000000000000000005d5,loops,0,0.2473,0
0x00000000000000000000000000000000000005d6,loops,0,0.6441,0
0x00000000000000000000000000000000000005d7,bridge,0,0.9232,0
0x00000000000000000000000000000000000005d8,loops,0,0.2903,0
0x00000000000000000000000000000000000005d9,loops,0,0.7238,0
0x00000000000000000000000000000000000005da,access-control,0,0.1398,0
0x00000000000000000000000000000000000005db,timestamp,0,0.3918,0
